Threshold,Sensitivity_Mean,Sensitivity_STD,Specificity_Mean,Specificity_STD,Accuracy_Mean,Accuracy_STD
0.0,0.997,0.054717401199198,0.0,0.0,0.708,0.21161469887694662
0.01,0.997,0.054717401199198,0.0,0.0,0.708,0.21161469887694662
0.02,0.997,0.054717401199198,0.0,0.0,0.708,0.21161469887694662
0.03,0.997,0.054717401199198,0.0,0.0,0.708,0.21161469887694662
0.04,0.997,0.054717401199198,0.0,0.0,0.708,0.21161469887694662
0.05,0.997,0.054717401199198,0.0,0.0,0.708,0.21161469887694662
0.06,0.997,0.054717401199198,0.0,0.0,0.708,0.21161469887694662
0.07,0.997,0.054717401199198,0.0,0.0,0.708,0.21161469887694662
0.08,0.997,0.054717401199198,0.0,0.0,0.708,0.21161469887694662
0.09,0.997,0.054717401199198,0.0,0.0,0.708,0.21161469887694662
0.1,0.997,0.054717401199198,0.0,0.0,0.708,0.21161469887694662
0.11,0.997,0.054717401199198,0.0,0.0,0.708,0.21161469887694662
0.12,0.997,0.054717401199198,0.0,0.0,0.708,0.21161469887694662
0.13,0.997,0.054717401199198,0.0,0.0,0.708,0.21161469887694662
0.14,0.997,0.054717401199198,0.0,0.0,0.708,0.21161469887694662
0.15,0.997,0.054717401199198,0.0,0.0,0.708,0.21161469887694662
0.16,0.997,0.054717401199198,0.0,0.0,0.708,0.21161469887694662
0.17,0.997,0.054717401199198,0.0,0.0,0.708,0.21161469887694662
0.18,0.997,0.054717401199198,0.41378333333333334,0.42497949566820875,0.8594,0.15715068035594482
0.19,0.997,0.054717401199198,0.41378333333333334,0.42497949566820875,0.8594,0.15715068035594482
0.2,0.997,0.054717401199198,0.41378333333333334,0.42497949566820875,0.8594,0.15715068035594482
0.21,0.997,0.054717401199198,0.41378333333333334,0.42497949566820875,0.8594,0.15715068035594482
0.22,0.997,0.054717401199198,0.41378333333333334,0.42497949566820875,0.8594,0.15715068035594482
0.23,0.997,0.054717401199198,0.41378333333333334,0.42497949566820875,0.8594,0.15715068035594482
0.24,0.997,0.054717401199198,0.41378333333333334,0.42497949566820875,0.8594,0.15715068035594482
0.25,0.997,0.054717401199198,0.41378333333333334,0.42497949566820875,0.8594,0.15715068035594482
0.26,0.997,0.054717401199198,0.41378333333333334,0.42497949566820875,0.8594,0.15715068035594482
0.27,0.997,0.054717401199198,0.41378333333333334,0.42497949566820875,0.8594,0.15715068035594482
0.28,0.997,0.054717401199198,0.41378333333333334,0.42497949566820875,0.8594,0.15715068035594482
0.29,0.7915333333333333,0.2368684116175054,0.41378333333333334,0.42497949566820875,0.715,0.20272172082955517
0.3,0.7915333333333333,0.2368684116175054,0.41378333333333334,0.42497949566820875,0.715,0.20272172082955517
0.31,0.5885999999999999,0.28108944038458283,0.41378333333333334,0.42497949566820875,0.5728,0.22385323377219787
0.32,0.38393333333333335,0.2749630686721001,0.41378333333333334,0.42497949566820875,0.4284,0.2213649530581624
0.33,0.38393333333333335,0.2749630686721001,0.41378333333333334,0.42497949566820875,0.4284,0.2213649530581624
0.34,0.38393333333333335,0.2749630686721001,0.41378333333333334,0.42497949566820875,0.4284,0.2213649530581624
0.35000000000000003,0.38393333333333335,0.2749630686721001,0.41378333333333334,0.42497949566820875,0.4284,0.2213649530581624
0.36,0.38393333333333335,0.2749630686721001,0.41378333333333334,0.42497949566820875,0.4284,0.2213649530581624
0.37,0.38393333333333335,0.2749630686721001,0.41378333333333334,0.42497949566820875,0.4284,0.2213649530581624
0.38,0.38393333333333335,0.2749630686721001,0.41378333333333334,0.42497949566820875,0.4284,0.2213649530581624
0.39,0.38393333333333335,0.2749630686721001,0.41378333333333334,0.42497949566820875,0.4284,0.2213649530581624
0.4,0.38393333333333335,0.2749630686721001,0.41378333333333334,0.42497949566820875,0.4284,0.2213649530581624
0.41000000000000003,0.38393333333333335,0.2749630686721001,0.807,0.394850486775573,0.569,0.21855609524048228
0.42,0.38393333333333335,0.2749630686721001,0.807,0.394850486775573,0.569,0.21855609524048228
0.43,0.38393333333333335,0.2749630686721001,0.807,0.394850486775573,0.569,0.21855609524048228
0.44,0.38393333333333335,0.2749630686721001,0.807,0.394850486775573,0.569,0.21855609524048228
0.45,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.46,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.47000000000000003,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.48,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.49,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.5,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.51,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.52,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.53,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.54,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.55,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.56,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.5700000000000001,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.58,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.59,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.6,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.61,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.62,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.63,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.64,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.65,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.66,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.67,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.68,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.6900000000000001,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.7000000000000001,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.71,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.72,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.73,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.74,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.75,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.76,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.77,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.78,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.79,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.8,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.81,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.8200000000000001,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.8300000000000001,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.84,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.85,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.86,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.87,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.88,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.89,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.9,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.91,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.92,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.93,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.9400000000000001,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.9500000000000001,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.96,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
0.97,0.0,0.0,0.807,0.394850486775573,0.292,0.21161469887694662
