Threshold,Sensitivity_Mean,Sensitivity_STD,Specificity_Mean,Specificity_STD,Accuracy_Mean,Accuracy_STD
0.0,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.01,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.02,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.03,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.04,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.05,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.06,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.07,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.08,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.09,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.1,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.11,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.12,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.13,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.14,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.15,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.16,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.17,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.18,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.19,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.2,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.21,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.22,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.23,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.24,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.25,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.26,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.27,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.28,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.29,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.3,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.31,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
0.32,0.783,0.4124088760939574,0.0,0.0,0.2235,0.16580684115934996
