Threshold,Sensitivity_Mean,Sensitivity_STD,Specificity_Mean,Specificity_STD,Accuracy_Mean,Accuracy_STD
0.0,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.01,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.02,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.03,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.04,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.05,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.06,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.07,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.08,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.09,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.1,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.11,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.12,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.13,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.14,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.15,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.16,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.17,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.18,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.19,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.2,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.21,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.22,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.23,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.24,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.25,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.26,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.27,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.28,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.29,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.3,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.31,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.32,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.33,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.34,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.35000000000000003,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.36,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.37,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.38,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.39,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.4,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
0.41000000000000003,0.989,0.10435463521037237,0.0,0.0,0.43925,0.17623633775912034
