Threshold,Sensitivity_Mean,Sensitivity_STD,Specificity_Mean,Specificity_STD,Accuracy_Mean,Accuracy_STD
0.46,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.47000000000000003,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.48,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.49,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.5,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.51,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.52,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.53,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.54,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.55,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.56,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.5700000000000001,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.58,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.59,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.6,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.61,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.62,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.63,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.64,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.65,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.66,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.67,0.17216439393939395,0.2028562128466522,0.8715781884781884,0.103848227906821,0.6709333333333334,0.1249963451806922
0.68,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.6900000000000001,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.7000000000000001,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.71,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.72,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.73,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.74,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.75,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.76,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.77,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.78,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.79,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.8,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.81,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.8200000000000001,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.8300000000000001,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.84,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.85,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.86,0.0,0.0,0.8715781884781884,0.103848227906821,0.6211333333333333,0.12896602917483954
0.87,0.0,0.0,0.9384877178377179,0.0736982845367337,0.6685333333333333,0.12466332816764632
0.88,0.0,0.0,0.9384877178377179,0.0736982845367337,0.6685333333333333,0.12466332816764632
0.89,0.0,0.0,0.9384877178377179,0.0736982845367337,0.6685333333333333,0.12466332816764632
0.9,0.0,0.0,0.9384877178377179,0.0736982845367337,0.6685333333333333,0.12466332816764632
0.91,0.0,0.0,0.9384877178377179,0.0736982845367337,0.6685333333333333,0.12466332816764632
0.92,0.0,0.0,0.9384877178377179,0.0736982845367337,0.6685333333333333,0.12466332816764632
0.93,0.0,0.0,0.9384877178377179,0.0736982845367337,0.6685333333333333,0.12466332816764632
0.9400000000000001,0.0,0.0,1.0,0.0,0.712,0.11923457363624397
0.9500000000000001,0.0,0.0,1.0,0.0,0.712,0.11923457363624397
0.96,0.0,0.0,1.0,0.0,0.712,0.11923457363624397
0.97,0.0,0.0,1.0,0.0,0.712,0.11923457363624397
0.98,0.0,0.0,1.0,0.0,0.712,0.11923457363624397
0.99,0.0,0.0,1.0,0.0,0.712,0.11923457363624397
1.0,0.0,0.0,1.0,0.0,0.712,0.11923457363624397
