Threshold,Sensitivity_Mean,Sensitivity_STD,Specificity_Mean,Specificity_STD,Accuracy_Mean,Accuracy_STD
0.0,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.01,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.02,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.03,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.04,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.05,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.06,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.07,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.08,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.09,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.1,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.11,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.12,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.13,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.14,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.15,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.16,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.17,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.18,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.19,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.2,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.21,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.22,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.23,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.24,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.25,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.26,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.27,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.28,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.29,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.3,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.31,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.32,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.33,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.34,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.35000000000000003,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.36,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.37,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.38,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
0.39,1.0,0.0,0.0,0.0,0.8047142857142856,0.1558060346019292
